SecurityID,VOLUME_RATIO,ACT,L_ACT,M_ACT,S_ACT,X_ACT,XLS_ORDER_RATIO,L_ORDER_RATIO,M_ORDER_RATIO,S_ORDER_RATIO
000001.SZ,1.8542412135,-0.2618373765,-0.3132119779,-0.2041996538,-0.3496492929,-0.6341464199,0.1759673023,0.3440281028,0.2994289877,0.1805756072
000002.SZ,3.6755724793,-0.4218396680,-0.4527660524,-0.3925760237,-0.1308833276,-0.5800243817,0.1907585657,0.2792762560,0.3094902753,0.2204749029
000004.SZ,1.4373768646,-0.0386672056,-0.2230292894,-0.0083466624,0.0115877410,0.0000000000,0.0000000000,0.1961133553,0.4843875238,0.3194991209
000006.SZ,1.1684504821,-0.0736923426,-0.0676262113,-0.0784974211,-0.0684154795,-0.5340407990,0.0450686263,0.2889369862,0.3574956964,0.3084986911
000007.SZ,3.0539586664,-0.0896390617,-0.2322136386,-0.0345787107,-0.1162280816,0.0000000000,0.0691082143,0.2140932297,0.3650483000,0.3517502560
000008.SZ,2.7324352304,-0.4026666878,-0.4398054236,-0.3753059095,-0.4038392096,-0.4148047993,0.0991926779,0.2312883548,0.3017796054,0.3677393619
000009.SZ,2.7843792918,-0.0706646861,-0.1017555297,-0.0441544473,0.1094572431,-0.4241674026,0.1287151458,0.2795968263,0.3013109744,0.2903770535
000010.SZ,0.8750330042,-0.2587433993,-0.3649725661,-0.1540402504,-0.1525504248,-1.0000000000,0.0691408402,0.2175987682,0.3127807500,0.4004796416
000011.SZ,1.3954262009,-0.0794947405,0.4122651829,-0.2421770800,-0.1293815605,0.0000000000,0.0234009440,0.1165328964,0.4251049338,0.4349612257
000012.SZ,2.4263607249,-0.0983406859,0.1860284972,-0.2349048803,-0.2865576498,1.0000000000,0.0275558830,0.1312585307,0.3009760339,0.5402095524
000014.SZ,1.3730151768,-0.0756661763,-0.1917231995,-0.0257685119,-0.0304373518,-1.0000000000,0.0503254449,0.2319008881,0.3388197010,0.3789539660
000016.SZ,0.9703406970,0.1685400652,0.2289836960,0.1152866798,-0.1514812657,0.7786793879,0.0777623183,0.2365503444,0.3337708375,0.3519164998
000017.SZ,6.6279277423,-0.3418581020,-0.4081209630,-0.3034363447,0.0189448454,-1.0000000000,0.0229098258,0.2163420778,0.3310329318,0.4297151645
000019.SZ,6.5090929058,-0.1662525223,-0.1324116687,-0.1877121144,0.0343420511,-1.0000000000,0.0238852270,0.2299468980,0.3539095199,0.3922583551
000020.SZ,14.8605400430,-0.1244030770,-0.1161047947,-0.1284598058,-0.0905571917,0.4451192141,0.1492292329,0.1830297757,0.3227947082,0.3449462832
000021.SZ,2.2962570377,-0.1009751701,-0.1514811820,-0.0521927015,-0.0315894915,-0.1959975929,0.1176767244,0.2728252153,0.3278594734,0.2816385869
000025.SZ,3.3443125560,-0.3442995172,-0.3845335895,-0.3210944546,-0.0756740764,-0.7209310472,0.1136121716,0.2184781542,0.3339179142,0.3339917600
000026.SZ,3.5242954325,0.0218814603,0.3372291294,-0.0745991820,-0.0543953421,0.0000000000,0.0247294164,0.2306496375,0.3816564619,0.3629644841
000027.SZ,2.0880759936,-0.4818628922,-0.7071220804,-0.2547235230,-0.3522633876,-1.0000000000,0.1083277458,0.2724336053,0.3179839874,0.3012546615
000028.SZ,3.3282858873,-0.3272261429,-0.7281741745,-0.1574207502,-0.4029680750,-1.0000000000,0.0615237160,0.1967139904,0.3161584583,0.4256038353
000029.SZ,0.4381090845,0.0448219178,0.1071776029,0.0091506006,-0.0770489909,0.2541285911,0.3674724022,0.2223899744,0.2028367131,0.2073009102
000030.SZ,2.6699087779,0.0186036485,0.1671919629,-0.0730003379,-0.1300679417,0.7571721250,0.1293621618,0.2213343764,0.2327402385,0.4165632232
000031.SZ,3.8532570614,-0.2329684191,-0.3261843523,-0.1635981095,-0.2905209426,-0.6038466408,0.0355915920,0.2178773207,0.2911713697,0.4553597176
000032.SZ,3.6298711887,-0.1431297900,-0.1589103377,-0.1311405877,-0.0957332954,0.0400983910,0.0694932240,0.2208910610,0.3466738758,0.3629418393
000034.SZ,4.1708772151,-0.1262999467,-0.1224287042,-0.1298259009,-0.1713954288,-0.1570536460,0.1654860183,0.2659665981,0.3095095245,0.2590378591
000035.SZ,1.8546662180,-0.2209104020,-0.2529033294,-0.1992131402,-0.2323593755,-0.7631570814,0.0655436096,0.2212704554,0.3271666404,0.3860192946
000036.SZ,1.0993982228,0.0771361436,0.1402017266,0.0243888350,-0.1911185726,0.2907166611,0.0954331444,0.2916644978,0.3033873066,0.3095150512
000037.SZ,2.7581097317,-0.3264975547,-0.4877615895,-0.2553363896,-0.0443819199,0.0000000000,0.0424515419,0.1562639889,0.3573777787,0.4439066905
000039.SZ,5.0216780568,-0.0795795316,-0.0814821519,-0.0780967077,-0.0013371645,-0.3230542149,0.1248038786,0.2602067162,0.3360567814,0.2789326238
000042.SZ,2.4489624817,-0.1361013910,-0.0668476736,-0.1635805147,0.0601650769,0.0000000000,0.0378107899,0.1771692404,0.4108851081,0.3741348616
000045.SZ,0.7090381125,0.0677532015,0.1280572222,0.0425440767,-0.0892893694,0.0000000000,0.0565999282,0.1856911571,0.3440271917,0.4136817230
000048.SZ,7.0590953203,-0.1198600246,-0.1330659750,-0.1087172832,-0.2006341807,-0.1853378746,0.0590316970,0.3006999465,0.3573300128,0.2829383436
000049.SZ,2.7923161743,-0.2641093278,-0.3477315490,-0.2012026463,-0.0725831388,-1.0000000000,0.0573039655,0.2379967568,0.3072849785,0.3974142992
000050.SZ,5.3948175406,-0.2124628082,-0.1303954049,-0.2533764032,-0.0332437267,-0.8406335813,0.0783480692,0.1727286842,0.3370866339,0.4118366127
000055.SZ,1.6269390263,-0.0418019787,0.0470833980,-0.1024797641,-0.4344958032,1.0000000000,0.0132023810,0.2287531468,0.3457196464,0.4123248257
000056.SZ,6.0949750066,0.0488467483,0.2240670191,-0.0621108306,-0.1867464170,1.0000000000,0.0339703262,0.2076440764,0.3549002503,0.4034853471
000058.SZ,5.6742970372,-0.0361300032,-0.0422300729,-0.0318950569,-0.2165269004,-0.2762516761,0.0822453416,0.2256876611,0.3302678393,0.3617991580
000059.SZ,1.3871084888,-0.2347796744,-0.0759600157,-0.3087070569,-0.3373357029,0.1913321731,0.0912228675,0.1789868497,0.3760797945,0.3537104883
000060.SZ,4.8730830869,-0.1558670290,-0.2544998542,-0.0705636347,-0.2450685935,-0.3889092693,0.1079553714,0.2563320737,0.3109996556,0.3247128993
000061.SZ,3.6382972518,0.0243432740,-0.0956418094,0.1149375282,0.0876990312,-0.2722407943,0.0624720393,0.2566279303,0.3417842137,0.3391158167
000062.SZ,3.7840844083,-0.2616569651,-0.3753116319,-0.1878925319,0.0667835986,-0.3276521228,0.1490618749,0.1984220320,0.3170959926,0.3354201005
000063.SZ,6.0332888082,-0.0521284417,-0.0696719943,-0.0348717846,-0.0886853837,0.0106014790,0.1862110467,0.2905901124,0.3028275685,0.2203712724
000065.SZ,6.2865720887,-0.2504356834,-0.2966480120,-0.2147717282,0.0314937831,-0.6021090546,0.1262807782,0.2685933538,0.3117301390,0.2933957290
000066.SZ,3.5596365548,-0.2389733571,-0.2451936514,-0.2342477130,-0.0371699895,-0.7341505686,0.0851935346,0.2079194017,0.3534473345,0.3534397292
000068.SZ,7.0941237650,-0.1753518193,-0.1628059106,-0.1828237636,-0.1170845570,-1.0000000000,0.0395031043,0.1904422676,0.3697789891,0.4002756390
000069.SZ,5.6433705724,-0.3463171125,-0.4420516532,-0.2543501320,-0.1376718786,-0.4029035008,0.0707366000,0.3279662458,0.3375250077,0.2637721465
000070.SZ,5.9600047847,-0.1498946046,-0.1733150293,-0.1293710444,-0.0063152663,-0.2464898707,0.1654996054,0.2462176480,0.3007897653,0.2874929812
000078.SZ,60.2552784231,-0.1486406120,-0.2184447993,-0.1034234896,0.0637152020,-0.2603689626,0.0749823923,0.2081884449,0.3318520354,0.3849771275
000088.SZ,4.0092467473,-0.2842433217,-0.3556602404,-0.2367564044,-0.2278677725,-0.3203980367,0.1937480670,0.2991563919,0.2491362497,0.2579592914
000089.SZ,5.4970178926,0.1108030510,0.1065552128,0.1135444512,-0.0720537964,-0.7827425791,0.1445325412,0.2164124976,0.3025697450,0.3364852162
600000.SH,1.8313034578,-0.1268889694,-0.3407873690,0.0195327077,-0.3682933049,-0.5522956066,0.2659804847,0.2497311063,0.2785082994,0.2057801096
600004.SH,5.3119593832,-0.2973157223,-0.2703905003,-0.3174499955,-0.0702575799,-0.7424089723,0.0840503805,0.2114983651,0.3663499026,0.3381013518
600006.SH,2.4165823383,-0.3154332145,-0.3972466278,-0.2525565065,-0.0384466365,-0.7313557572,0.1022875532,0.2528928696,0.3465366057,0.2982829715
600007.SH,1.0829190980,-0.4430273245,-0.6548155112,-0.3574944869,-0.0390763931,-1.0000000000,0.0366045662,0.1660741256,0.3311286825,0.4661926257
600008.SH,3.4174050530,-0.4986416843,-0.5533507645,-0.4491276628,-0.3836136314,0.3000461714,0.2990125895,0.2649596770,0.2630266557,0.1730010779
600009.SH,4.5166978379,-0.3434807164,-0.6095847294,-0.1477256394,-0.1113724790,-0.8473924926,0.1928194622,0.2452840304,0.2655885709,0.2963079365
600010.SH,3.7884700556,-0.2793387202,-0.2878696772,-0.2712128114,-0.0405349185,-0.6747558422,0.3237481302,0.2192633969,0.2487817831,0.2082066898
600011.SH,5.7672729467,-0.0694631033,-0.0821345221,-0.0609196378,0.0213641356,-0.0045794891,0.1445128047,0.2313276949,0.3632027298,0.2609567706
600012.SH,3.6057654850,0.0480756345,-0.3225246097,0.1399917309,0.0346418293,0.0000000000,0.0122017291,0.1787280696,0.2511244698,0.5579457315
600015.SH,2.5894699670,-0.2294095421,-0.2314805368,-0.2276487242,-0.1464914798,-0.0982854918,0.1935607924,0.3653380077,0.2580731528,0.1830280471
600016.SH,3.2001101317,-0.3451976849,-0.3205835306,-0.3735106679,-0.2709701781,-0.5001744597,0.3334361119,0.2855292307,0.2249760307,0.1560586267
600017.SH,3.7905756595,-0.4523224832,-0.6769153228,-0.2454877888,-0.1815918504,-1.0000000000,0.1754369770,0.2749581441,0.3279431316,0.2216617473
600018.SH,4.4395346532,-0.2064734021,-0.5031727743,0.0282484149,-0.1046418843,-0.6983249851,0.0701158112,0.2726116183,0.3040297892,0.3532427814
600019.SH,2.9967190936,-0.1917382337,-0.1879332304,-0.1946167000,-0.2381308473,0.1113534591,0.1010897846,0.4159886126,0.2478736134,0.2350479895
600020.SH,2.4559381423,0.0255114664,0.1655974342,-0.1470372357,-0.0835624769,-1.0000000000,0.0108169872,0.1755487352,0.3425652206,0.4710690570
600021.SH,2.9009542099,0.0869468624,0.1178083425,0.0591130569,-0.0280188396,0.0966974691,0.1472680699,0.2751233437,0.3088957913,0.2687127951
600022.SH,4.3310665464,-0.5688044100,-0.4932840776,-0.6129814360,0.0166110229,-0.7397159993,0.1992276099,0.2973669704,0.2926953057,0.2107101141
600023.SH,2.9623469137,-0.0130278783,-0.1162605183,0.0623459372,0.1930297223,0.1206845526,0.1398295598,0.3507146374,0.2768681338,0.2325876689
600025.SH,2.7759516562,0.0725127398,0.0231481705,0.1257728762,-0.0028072624,-0.7150211531,0.1415678591,0.2144047094,0.3437719590,0.3002554726
600026.SH,3.3958944703,0.1813123386,0.0899860226,0.2554638024,-0.0113940719,0.3654085514,0.1376776193,0.2549900183,0.3553730321,0.2519593303
600027.SH,2.3845669952,0.0533080660,0.2114123514,-0.1506042687,-0.0549114691,0.3043147890,0.1569400844,0.4189147205,0.2211656419,0.2029795532
600028.SH,1.7100232937,-0.1593895223,-0.1346048894,-0.1843206815,-0.0020524012,-0.0802896322,0.1626757647,0.3255082554,0.2611033798,0.2507126000
600029.SH,1.7682960506,-0.3289111224,-0.4889793317,-0.2128179673,-0.1515105353,-0.5022726995,0.0567018946,0.2309375732,0.3868598495,0.3255006827
600030.SH,3.5478379879,-0.1197083538,-0.0995579679,-0.1414306847,-0.0842533495,-0.2288310486,0.2346890677,0.3065688533,0.2654741088,0.1932679703
600031.SH,5.8618011749,-0.1095013748,-0.0686291131,-0.1430212247,-0.2286594508,-0.1397852552,0.1125180275,0.2721381790,0.3331251574,0.2822186361
600032.SH,2.4616126311,-0.4383050036,-0.5101218399,-0.4198195165,-0.1624136583,1.0000000000,0.0879026954,0.1863097071,0.3478721479,0.3779154495
600033.SH,4.5711905463,-0.2224454808,-0.2486444277,-0.2015600651,-0.1550279049,0.0281112257,0.4034657752,0.1864453044,0.2266228917,0.1834660287
600035.SH,2.9531208849,-0.2361849167,-0.3031714955,-0.1788770936,-0.2018228765,-0.3768080247,0.1199560235,0.2839101297,0.3469018420,0.2492320048
600036.SH,2.4002186408,-0.0896362071,-0.1486735661,-0.0367480329,-0.0194246091,-0.2047528296,0.1916504514,0.3192039061,0.3024609320,0.1866847106
600037.SH,4.4504144687,0.1136878561,0.1077678809,0.1193218255,-0.0173803964,0.4817178133,0.1261496133,0.3181639053,0.3220121118,0.2336743695
600038.SH,3.1474248927,-0.4072499145,-0.5672228967,-0.2546452117,-0.1903887446,-0.6308962964,0.1968862582,0.2305868065,0.3099112334,0.2626157019
600039.SH,1.0676409059,0.2432343481,0.1380901532,0.2865565736,-0.0179995631,0.2495909125,0.0181520496,0.1914727136,0.3921524150,0.3982228217
600048.SH,2.7464650432,-0.2803969849,-0.4591249958,-0.1288851293,-0.1561852246,-0.5035969189,0.1705088378,0.3652532433,0.2766119912,0.1876259276
600050.SH,1.0947118175,-0.3263782650,-0.4015047018,-0.2558667565,-0.3533184558,-0.7207881555,0.2618303109,0.2840938768,0.2702177148,0.1838580975
600051.SH,3.4536599764,-0.2031272805,-0.3475817548,-0.1482021227,-0.0067305647,0.0000000000,0.0000000000,0.0826260966,0.3356238479,0.5817500555
600052.SH,1.3677387759,-0.2887999882,-0.5263093800,-0.0802876017,-0.2118008512,-1.0000000000,0.0251620798,0.3553373787,0.3101306006,0.3093699410
600053.SH,2.4488036963,-0.3687624184,-0.6485307400,-0.2088756137,-0.0777822336,-1.0000000000,0.0829132164,0.2060942478,0.3347402191,0.3762523167
600054.SH,2.4059447983,-0.4118138112,-0.8535136273,-0.1913210745,-0.1402459548,-1.0000000000,0.0758973173,0.1823069245,0.3797933313,0.3620024269
600055.SH,1.2178239239,-0.6548359381,-0.9233872708,-0.4105313451,-0.2879099404,-1.0000000000,0.0542140331,0.2758700692,0.3682972219,0.3016186758
600056.SH,4.0121364900,-0.3671376368,-0.4244636380,-0.3275077612,0.0348491286,-1.0000000000,0.0406927864,0.2689261546,0.3661615402,0.3242195188
600057.SH,4.9964359901,-0.0012567033,-0.0282235596,0.0122966791,-0.1225245412,-0.6934847414,0.0635423286,0.2053574087,0.3629052077,0.3681950550
600058.SH,10.4331448482,-0.0477245432,-0.0345203396,-0.0555549155,-0.3721023315,0.4842389047,0.3687474473,0.2922065096,0.1775730881,0.1614729551
600059.SH,5.9196820175,-0.1056844413,-0.0694375984,-0.1200153262,-0.4276126489,-1.0000000000,0.0165037674,0.2018543748,0.3553117579,0.4263300999
600060.SH,1.7825598802,-0.1237817676,-0.2024705016,-0.0992054420,-0.0899653134,-0.1595002743,0.0201452963,0.1525706252,0.3788693309,0.4484147477
600061.SH,5.0543045831,-0.2381172914,-0.2251302388,-0.2529157254,0.0236305900,-0.9270892965,0.1259936299,0.3072173494,0.3116789139,0.2551101068
600062.SH,2.3265051858,-0.2161405495,-0.1620325001,-0.2544700219,-0.2399897579,1.0000000000,0.1477923506,0.2362751493,0.3429583411,0.2729741590
600063.SH,3.9378616038,-0.2814517800,-0.2465700332,-0.3084602201,-0.0388723517,-1.0000000000,0.0424885468,0.2043413075,0.3858486974,0.3673214483
600064.SH,3.4712218294,-0.3550644673,-0.5043083149,-0.1945248115,-0.2609337600,-1.0000000000,0.1727205057,0.2284164568,0.3083116758,0.2905513617
600066.SH,1.7969237361,0.0051174502,0.0978048325,-0.0335468932,0.0820927339,1.0000000000,0.0285898388,0.1856466632,0.3840517308,0.4017117672
600067.SH,6.2150052512,-0.2070509884,-0.1878017490,-0.2177151855,-0.0752315662,-0.0457901550,0.0544000369,0.2442490703,0.3165703147,0.3847805781
